"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5076","Verify My Account View for Device ID User Displays Correct Fields @[115333] @device @ui","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/device-id-my-account-and-edit.spec.js","",""
"","10384","Verify Save Changes Validation for Incomplete Times on Edit Daily Availability Modal @[111237] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-calendar.spec.js","",""
"","5165","Verify Forgot Password Link on Password Page @[111171] @unauthenticated @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/forgot-password.spec.js","",""
"","7698","Verify Cancel Button Functionality on Change Time Zone Modal @[111243] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/change-time-zone.spec.js","",""
"","0","Verify Time Pass Functionality on Password Changed Page @[111177] @unauthenticated @functional @email","single-unauthenticated","2026-02-26","skipped","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/create-new-password.spec.js","",""
"","7577","Verify Error Message Displays When Saving Phone Number Currently Being Used @[118975] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-profile.spec.js","",""
"","3293","Verify Language Dropdown Opens @[115018] @device @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/unauthenticated/device-id-access.spec.js","",""
"","7797","Verify Medical specialties dropdown functionality in Edit profile details slide out @[114117] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-profile.spec.js","",""
"","11265","Verify Save changes button with valid values @[111277] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-notifications.spec.js","",""
"","4800","Verify Save Changes button state for manual DOB entry @[111223] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","9526","[Negative] Verify the validation of the Last name field on the Before we get started page @[112508] @provider @functional @e2e","single-provider","2026-02-26","passed","2026-02-26","Provider - English @regression","single-user-tests/provider/create-account-onboard-provider.spec.js","",""
"","2367","Verify Login Screen Display @[117346] @unauthenticated @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/login.spec.js","",""
"","5163","Verify View on Calendar Screen @[111230] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-calendar.spec.js","",""
"","8829","Verify Save Changes button when editing text fields @[111218] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","4","verify all authentication files are created","smoke","2026-02-26","passed","2026-02-26","Authentication Setup Verification","smoke/auth-verification.spec.js","",""
"","0","Verify Password page updates to reflect the White Label Configuration settings @[115395] @unauthenticated @functional","single-unauthenticated","2026-02-26","skipped","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/password.spec.js","",""
"","1156","verify auth files contain valid storage state","smoke","2026-02-26","passed","2026-02-26","Authentication Setup Verification","smoke/auth-verification.spec.js","",""
"","8031","Verify navigation away from the Edit Profile screen @[111269] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","8865","Verify content on Edit License to Practice modal @[111209] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-license-to-practice.spec.js","",""
"","0","Verify Automatic Time Zone toggle functionality - toggle OFF @[111241] @provider @functional","single-provider","2026-02-26","skipped","2026-02-26","Provider @regression","single-user-tests/provider/change-time-zone.spec.js","",""
"","6869","[Negative] Verify Error Message When Device ID Field Is Left Empty on Onboarding Screen @[115403] @device @functional","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/create-account-onboard-device-id.spec.js","",""
"","8898","Verify Optional Address Fields Are Displayed and Editable @[115337] @device @functional","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/device-id-my-account-and-edit.spec.js","",""
"","8046","Verify initial state of Change time zone modal @[115565] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/change-time-zone.spec.js","",""
"","3123","Verify Device ID Link Opens Correct URL With /device @[115022] @device @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/unauthenticated/device-id-access.spec.js","",""
"","7839","Verify Cancel Button Functionality on Edit Daily Availability Modal @[111236] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-calendar.spec.js","",""
"","10815","Verify Patient View Additional Fields and Content Display on Account Settings Page @[118042] @patient @ui","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-my-account-pt2.spec.js","",""
"","4869","Verify Content of Time zone sub-section @[115559] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/change-time-zone.spec.js","",""
"","5407","[Negative] Verify Large Image Upload for Avatar @[112291] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","2947","Process Log In with Valid Password on Password Page @[111169] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/password.spec.js","",""
"","7852","Verify Successful and Failed Device ID Verification @[115017] @device @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/unauthenticated/device-id-access.spec.js","",""
"","9983","setup admin authentication","auth-admin-coordinator","2026-02-26","passed","2026-02-26","Admin Authentication Setup @admin-coordinator","setup/auth-admin-coordinator.js","",""
"","6621","Verify Notification methods section consistency @[111282] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-notifications.spec.js","",""
"","7503","Verify the ""Accept"" Button functionality on ""End User License Agreement"" @[112500] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider - English @regression","single-user-tests/provider/create-account-onboard-provider.spec.js","",""
"","8931","Verify Device ID User Can Upload Profile Photo from My Account Screen @[115540] @device @functional","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/device-id-my-account-and-edit.spec.js","",""
"","2285","Verify Unregisterred Email Error Message @[117373] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/login.spec.js","",""
"","6210","Verify Cancel button behavior in Edit Profile details @[111394] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-my-account.spec.js","",""
"","0","Verify Successful User Invitation Flow @[111777] @multi-user @functional","single-patient","2026-02-26","skipped","2026-02-26","Patient @regression","single-user-tests/patient/create-account-onboard-patient.spec.js","",""
"","10289","Verify entering text into the Last Name field in Edit profile details slide out @[114114] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-profile.spec.js","",""
"","5304","Verify the elements and appearance of the Before we get started form @[112494] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider - English @regression","single-user-tests/provider/create-account-onboard-provider.spec.js","",""
"","9612","setup patient authentication","auth-patient-two","2026-02-26","passed","2026-02-26","Patient Authentication Setup @patient2","setup/auth-patient-two.js","",""
"","1706","Verify Valid Email Format Recognition @[117366] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/login.spec.js","",""
"","9582","Verify required field indicators on Edit Profile @[111266] @patient @ui","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","6368","Verify Patient View and Content Display on Account Settings Page @[111245] @patient @ui","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-my-account.spec.js","",""
"","4341","Verify entering invalid text into ""Insurance"" field functionality @[118050] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile-pt2.spec.js","",""
"","5365","Verify Redirection to Device ID Dashboard Upon Successful Login @[115407] @device @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/unauthenticated/device-id-access.spec.js","",""
"","6277","Verify Change Language Link Functionality @[111249] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-my-account.spec.js","",""
"","14549","Verify toggle behavior for Notification methods @[111273] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-notifications.spec.js","",""
"","8494","Verify Remind Me dropdown behavior @[111275] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-notifications.spec.js","",""
"","6389","Verify State dropdown behavior for countries without states @[111267] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","5781","Verify State Dropdown @[111257] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","3396","Verify English Language Selection @[117358] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/login.spec.js","",""
"","7711","setup provider+admin+coordinator authentication","auth-provider-admin-coordinator","2026-02-26","passed","2026-02-26","Provider+Admin+Coordinator Authentication Setup @provider-admin-coordinator","setup/auth-provider-admin-coordinator.js","",""
"","2945","Verify Device ID Access Screen Layout and Elements @[115016] @device @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/unauthenticated/device-id-access.spec.js","",""
"","4","Verify EULA Decline button returns user to Device ID Access Page @[120219] @device @functional","single-device","2026-02-26","skipped","2026-02-26","Device_ID @regression","single-user-tests/device/create-account-onboard-device-id.spec.js","",""
"","7949","Validate Session Reminder Settings @[111278] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-notifications.spec.js","",""
"","9112","Verify Save Changes Validation for Empty Fields on Edit License to Practice @[111215] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-license-to-practice.spec.js","",""
"","0","Verify Save Changes Functionality with All Fields Populated on Edit License @[111216] @provider @functional","single-provider","2026-02-26","skipped","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-license-to-practice.spec.js","",""
"","4400","[Negative] Verify Device ID With Invalid Format is Rejected @[115021] @device @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/unauthenticated/device-id-access.spec.js","",""
"","6150","Verify No, Cancel Button Functionality on Delete Account Screen @[111252] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-my-account.spec.js","",""
"","6041","Verify DOB Calendar selection tool @[111221] @patient @ui","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","3536","Verify Password page updates depending on ""Language"" selected from ""Language dropdown"" @[115394] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/password.spec.js","",""
"","6468","Verify Edit profile details screen displays correctly @[114112] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-profile.spec.js","",""
"","7556","Verify Toggle Functionality on Edit Daily Availability Modal @[111233] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-calendar.spec.js","",""
"","5628","Verify Additional Content on ""Before we get started"" Page @[118057] @patient @ui","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/create-account-onboard-patient-pt2.spec.js","",""
"","0","Verify Add Start/End Time Pair Functionality on Edit Daily Availability Modal @[111235] @provider @functional","single-provider","2026-02-26","skipped","2026-02-26","Provider @regression","single-user-tests/provider/manage-calendar.spec.js","",""
"","0","Verify Cancel Button functionality on Edit License to Practice modal @[111214] @provider @functional","single-provider","2026-02-26","skipped","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-license-to-practice.spec.js","",""
"","2713","[Negative] Verify password mismatch validation on ""Create New Password"" Page @[111178] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/create-new-password.spec.js","",""
"","5947","Verify the Phone number extension dropdown functionality in Edit profile details slide out @[114240] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-profile.spec.js","",""
"","8381","Verify License to Practice slide out in Edit License to Practice modal @[111395] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-profile.spec.js","",""
"","6224","Verify Cancel button functionality @[111258] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","3361","Verify redirect on Forgot Password? link click on Password Page @[111184] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/forgot-password.spec.js","",""
"","8926","Verify Edit Button Functionality for License to Practice Section on Account Settings @[111225] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-my-account.spec.js","",""
"","8063","Verify Functionality of the Timezone section on Before we get started page @[112517] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider - English @regression","single-user-tests/provider/create-account-onboard-provider.spec.js","",""
"","2984","Verify Log In click with no password on Password Page @[111166] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/password.spec.js","",""
"","5799","Verify Content on Forgot Password Page @[114517] @unauthenticated @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/forgot-password.spec.js","",""
"","6933","Verify validation for manual DOB invalid input in Edit Profile Details @[111728] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","2919","Verify Spanish Language Selection @[117360] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/login.spec.js","",""
"","8743","Verify Accept Button on User License Agreement @[111190] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/create-account-onboard-patient.spec.js","",""
"","10770","Verify default reminder time display @[111281] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-notifications.spec.js","",""
"","13436","Verify validation for Insurance policy number valid input in Edit Profile Details @[118045] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile-pt2.spec.js","",""
"","10119","Verify Upload Photo Functionality on Account Settings Page @[111220] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","10538","Verify Onboarding Screen Displays Correct Fields for Device ID User @[115319] @device @ui","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/create-account-onboard-device-id.spec.js","",""
"","10070","Verify Validation for Name and Device ID in Edit Profile View @[115336]","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/device-id-my-account-and-edit.spec.js","",""
"","8652","Verify the validation of licenses to practice section on the Before we get started page @[112514] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider - English @regression","single-user-tests/provider/create-account-onboard-provider.spec.js","",""
"","4070","Verify Login Screen Language Dropdown @[117349] @unauthenticated @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/login.spec.js","",""
"","4881","Verify functionality on ""Create New Password"" Page @[114527] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/create-new-password.spec.js","",""
"","2822","[Negative] Verify change password requirements - (missing special character) @[114532] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/create-new-password.spec.js","",""
"","6210","[Negative] Verify the validation of the Medical specialty drop down list on the Before we get started page @[112510] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider - English @regression","single-user-tests/provider/create-account-onboard-provider.spec.js","",""
"","1","Verify save changes button functionality in Edit profile details slide out @[114234] @provider @functional","single-provider","2026-02-26","skipped","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-profile.spec.js","",""
"","0","Verify Yes, Delete Button Functionality (Delete Account) @[111253] @patient @functional","single-patient","2026-02-26","skipped","2026-02-26","Patient @regression","single-user-tests/patient/patient-my-account.spec.js","",""
"","1766","Verify Available Languages @[117357] @unauthenticated @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/login.spec.js","",""
"","6334","setup admin authentication","auth-admin","2026-02-26","passed","2026-02-26","Admin Authentication Setup @admin","setup/auth-admin.js","",""
"","6107","Verify the validation of the Medical specialty drop down list on the Before we get started page @[112515] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider - English @regression","single-user-tests/provider/create-account-onboard-provider.spec.js","",""
"","2310","Verify Next Button Display and Default State @[117354] @unauthenticated @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/login.spec.js","",""
"","0","Verify License Button with Country and State Inputs for Providers @[111187] @provider @functional","single-patient","2026-02-26","skipped","2026-02-26","Patient @regression","single-user-tests/patient/create-account-onboard-patient.spec.js","",""
"","7636","Verify Avatar Dropdown Displays Device ID Name and ID @[115539] @device @ui","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/device-id-my-account-and-edit.spec.js","",""
"","1","[Negative] [Spanish] Verify the validation of the ""Nombre"" field on the ""Antes de empezar"" page @[112519] @provider @functional","single-provider","2026-02-26","skipped","2026-02-26","Provider - Spanish @regression","single-user-tests/provider/create-account-onboard-provider.spec.js","",""
"","10251","[Negative] Verify ""Delete Account"" Option Is Not Available for Device ID Users @[115339] @device @ui","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/device-id-my-account-and-edit.spec.js","",""
"","2064","Verify user is redirected to Device ID verification page from invitation link @[118453] @device @ui","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/create-account-onboard-device-id.spec.js","",""
"","5619","Verify View on Edit Daily Availability Modal @[111232] @provider @ui","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/manage-calendar.spec.js","",""
"","3730","Verify Content on ""Create New Password"" Page @[114524] @unauthenticated @ui","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/create-new-password.spec.js","",""
"","7218","Verify Phone number field and Country Dropdown @[111255] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","7593","Verify Edit Profile View for Device ID User Displays Correct Fields @[115334] @device @ui","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/device-id-my-account-and-edit.spec.js","",""
"","2249","Verify Email Registration Validation @[117369] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/login.spec.js","",""
"","8754","Verify First-Time Login Triggers EULA Screen for Device ID @[115317] @device @functional","single-device","2026-02-26","passed","2026-02-26","Device_ID @regression","single-user-tests/device/create-account-onboard-device-id.spec.js","",""
"","15206","Verify State dropdown functionality in Edit License to Practice modal @[111211] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-license-to-practice.spec.js","",""
"","3121","Verify password visibility toggle on ""Create New Password"" Page @[114526] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/create-new-password.spec.js","",""
"","7449","Highlight invalid values on Save Changes @[111261] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","6833","Verify Upload Photo Functionality @[111246] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-my-account.spec.js","",""
"","5037","Verify Edit Button Functionality for Profile Details @[111248] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-my-account.spec.js","",""
"","10795","Verify Calendar selection tool date restrictions @[111264] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","3448","[Negative] Verify change password requirements - (missing uppercase letter) @[114529] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/create-new-password.spec.js","",""
"","5739","Verify No, Cancel Button Functionality on Delete Account Screen @[111228] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","0","Verify adding a New License in Edit License to practice slide out @[111396] @provider @functional","single-provider","2026-02-26","skipped","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-profile.spec.js","",""
"","8287","Verify Save Changes with empty required fields @[111259] @patient @functional","single-patient","2026-02-26","passed","2026-02-26","Patient @regression","single-user-tests/patient/patient-edit-profile.spec.js","",""
"","6556","Verify languages spoken field in Edit profile details @[111393] @provider @functional","single-provider","2026-02-26","passed","2026-02-26","Provider @regression","single-user-tests/provider/provider-my-account.spec.js","",""
"","1","Verify deleting a License in Edit License to practice slide out @[111397] @provider @functional","single-provider","2026-02-26","skipped","2026-02-26","Provider @regression","single-user-tests/provider/provider-edit-profile.spec.js","",""
"","3261","Verify Back to Password Page Link on Forgot Password Page @[111172] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/forgot-password.spec.js","",""
"","0","Spanish - Verify Clicking the ""Aceptar"" Button on the ""Acuerdo de Licencia de Usuario Final"" Page @[112520] @provider @functional","single-provider","2026-02-26","skipped","2026-02-26","Provider - Spanish @regression","single-user-tests/provider/create-account-onboard-provider.spec.js","",""
"","5035","Verify Password masking and visibility toggle on Password Page @[111165] @unauthenticated @functional","single-unauthenticated","2026-02-26","passed","2026-02-26","Unauthenticated @regression","single-user-tests/unauthenticated/password.spec.js","",""
